ma_san_pham,ten_san_pham,avg_so_sao,total_positive,total_negative,most_popular_positive_word,most_popular_negative_word
100100001,Sáp Dưỡng Ẩm Vaseline Original Healing Jelly 49g,4.833333333333333,3,0,tốt,
100140034,Mặt Nạ Ngủ Laneige Dưỡng Ẩm & Tăng Khả Năng Tự Vệ Da 70ml,5.0,1,0,tốt,
100140042,Gel Dưỡng Ẩm Nature Republic Chiết Xuất Lô Hội 300ml,4.888888888888889,3,0,tốt,
100150041,"Xịt Khoáng Vichy Làm Dịu, Củng Cố & Cấp Ẩm Cho Da 50ml",3.75,0,0,,
100150058,Xịt Khoáng Evoluderm Cấp Nước & Làm Dịu Da 400ml,4.5,3,0,thích,
100150059,Xịt Khoáng Evoluderm Cấp Nước & Làm Dịu Da 150ml,3.857142857142857,6,0,ổn,
100150065,"Xịt Khoáng Avène Cấp Nước, Làm Dịu & Giảm Kích Ứng 50ml",5.0,0,0,,
100150067,"Xịt Khoáng Avène Cấp Nước, Làm Dịu & Giảm Kích Ứng 300ml",5.0,4,1,tốt,khó_chịu
100150091,Xịt Khoáng Evian Cấp Ẩm Và Làm Dịu Da 50ml,5.0,3,0,tốt,
100160021,Kem Chống Nắng Vichy Có Màu Thoáng Mịn Ngăn Sạm Da 50ml,4.666666666666667,10,0,ổn,
100160022,Kem Chống Nắng Vichy Thoáng Nhẹ Không Bóng Dầu SPF 50 50ml,4.0,8,1,tốt,không_thích
100180080,Kem Dưỡng Avène Hỗ Trợ Khôi Phục Hàng Rào Bảo Vệ Da 40ml,5.0,0,0,,
100180089,Kem Dưỡng Avène Giảm Khô Ngứa Cho Da Viêm Thể Tạng 200ml,4.5,2,0,tốt,
100180113,Kem Dưỡng Bioderma Hỗ Trợ Phục Hồi Da Tổn Thương 40ml,4.315789473684211,12,3,tốt,không_thích
100180148,Kem Dưỡng Bioderma Giúp Se Khít Lỗ Chân Lông 30ml,4.714285714285714,10,1,tốt,chậm
100190059,"[Mini] Gel Rửa Mặt La Roche-Posay Dành Cho Da Dầu, Nhạy Cảm 50ml",4.25,9,2,tốt,không_ổn
100190183,Nước Tẩy Trang Nivea Kiểm Soát Nhờn 200ml,5.0,0,0,,
100210014,Tẩy Da Chết Paula’s Choice 5% AHA Cho Da Thường Khô 50ml,5.0,1,0,thích,
100210015,"Serum Timeless Hyaluronic Acid Cấp Nước, Dưỡng Ẩm Da 30ml",5.0,2,0,tốt,
100210016,"Serum Timeless HA + Vitamin C Cấp Ẩm, Làm Sáng Da 30ml",4.2,9,3,hiệu_quả,tệ
100210020,Bút Chấm Eucerin Chuyên Biệt Mờ Đốm Nâu & Thâm Nám 5ml,4.555555555555555,24,2,hiệu_quả,thất_vọng
100210023,Serum Timeless Vitamin B5 Làm Dịu & Phục Hồi Da 30ml,4.9772727272727275,46,2,tốt,tệ
100220009,Sữa Rửa Mặt St.Ives Tẩy Tế Bào Chết Trà Xanh & Than Tre 170g,5.0,4,0,tuyệt_vời,
100220010,Sữa Rửa Mặt St.Ives Tẩy Tế Bào Chết Trái Mơ Ngừa Mụn 170g,4.375,2,1,ổn,hạn_chế
100220035,Dung Dịch Tẩy Da Chết Paula’s Choice 2% BHA 30ml,4.69811320754717,47,4,tốt,chậm
100220037,Sữa Rửa Mặt St.Ives Tẩy Tế Bào Chết Trái Mơ Tươi Mát 170g,4.666666666666667,6,0,thích,
100230026,Nước Hoa Hồng Evoluderm Dành Cho Da Khô Và Nhạy Cảm 250ml,5.0,0,0,,
100230056,Nước Tẩy Trang Bioderma Dành Cho Da Nhạy Cảm 100ml,4.733333333333333,11,0,tốt,
100230057,Nước Tẩy Trang Bioderma Dành Cho Da Nhạy Cảm 250ml,4.846153846153846,8,0,thích,
100230059,Nước Tẩy Trang Bioderma Dành Cho Da Dầu & Hỗn Hợp 100ml,4.857142857142857,19,0,thích,
100230064,Nước Tẩy Trang Bioderma Dành Cho Da Dầu & Hỗn Hợp 250ml,4.6,14,1,thích,thất_vọng
100230069,Bông Tẩy Trang Silcot Cơ Bản Hộp 82 Miếng,4.5625,9,1,thích,thất_vọng
100230070,Bông Tẩy Trang Silcot Cao Cấp Hộp 66 Miếng,4.2,4,0,chất_lượng,
100230076,Nước Tẩy Trang Evoluderm Cho Da Khô Và Nhạy Cảm 500ml,1.0,0,0,,
100240016,Dung Dịch Tẩy Da Chết Paula’s Choice 2% BHA 118ml,4.75,49,3,tốt,chậm
100250032,Miếng Dán Mụn Mayan Ultra Thin Spot Plus 12+8 Miếng,5.0,8,0,tốt,
100250033,Miếng Dán Mụn Mayan Ultra Thin Spot 20+4 Miếng,4.25,2,0,thích,
100270008,Gel Dưỡng Mắt Bioderma Giúp Làm Dịu Và Cấp Ẩm Cho Da 15ml,5.0,1,0,hiệu_quả,
100280011,Gel Dưỡng Mắt Rebirth Ngăn Ngừa Nếp Nhăn & Quầng Thâm 30g,5.0,0,0,,
100750038,Nước Tẩy Trang Byphasse Cho Mọi Loại Da 500ml,4.648148148148148,56,6,tốt,khó_chịu
200400003,Nước Tẩy Trang Bioderma Dành Cho Da Nhạy Cảm 500ml,4.857142857142857,13,0,tốt,
200400004,Nước Tẩy Trang Bioderma Dành Cho Da Dầu & Hỗn Hợp 500ml,4.666666666666667,17,1,tốt,không_phù_hợp
200400038,"Kem Dưỡng Bioderma Hỗ Trợ Phục Hồi, Ngừa Thâm SPF50 30ml",5.0,0,0,,
200400041,"Kem Chống Nắng Bioderma Dành Cho Da Dầu, Mụn SPF30 40ml",4.0,1,0,tốt,
200500095,Mặt Nạ Ngủ Môi Laneige Hương Quả Mọng 20g,5.0,6,0,tốt,
200500283,[Mini] Mặt Nạ Ngủ Môi Laneige Hương Quả Mọng 8g,4.75,3,0,tốt,
200500293,[Mini] Mặt Nạ Ngủ Môi Laneige Hương Quả Mọng 3g,4.8,3,0,ổn,
201100053,Nhíp Lấy Mụn Vacosi Blackhead Tweezers T07,4.0,4,0,tốt,
201600019,Serum Vichy 89 Khoáng Chất Phục Hồi Chuyên Sâu 50ml,4.8,2,0,thích,
201600072,"Kem Chống Nắng Vichy Bảo Vệ, Giảm Lão Hóa 50ml",4.25,2,1,ổn,không_hợp
201600074,Serum Vichy 89 Khoáng Chất Phục Hồi Chuyên Sâu 30ml,5.0,3,0,hài_lòng,
201600141,Sữa Rửa Mặt Vichy Dạng Gel Làm Sạch Sâu & Giảm Nhờn 200ml,5.0,5,0,thích,
201600144,Sữa Rửa Mặt Vichy Dạng Gel Làm Sạch Sâu Da Dầu Mụn 50ml,3.6666666666666665,3,0,tốt,
201600166,"Kem Dưỡng Vichy Ngừa Lão Hóa, Săn Chắc Da Ban Ngày 50ml",5.0,2,0,tốt,
201600182,Sữa Rửa Mặt Vichy Dạng Gel Làm Sạch Sâu & Giảm Nhờn 400ml,5.0,1,0,hiệu_quả,
201600198,Kem Chống Nắng Vichy Chống Bụi Mịn Cho Da Dầu Mụn 50ml,4.333333333333333,17,4,tốt,không_hợp
204000033,Nước Hoa Hồng Evoluderm Dành Cho Da Khô Và Nhạy Cảm 500ml,4.0,1,0,chất_lượng,
204000059,Combo Xịt Khoáng Evoluderm Cấp Nước Cho Da 150ml & 400ml,4.0,5,0,ổn,
204000071,Nước Hoa Hồng Evoluderm Cho Da Hỗn Hợp Và Dầu Mụn 250ml,4.6,5,1,tốt,không_thích
204100003,Kem Chống Nắng Eucerin Kiềm Dầu & Ngừa Mụn 50ml,4.625,31,2,tốt,khó_chịu
204100013,Kem Dưỡng Ẩm Eucerin Chuyên Sâu Cho Da Khô 50ml,4.541666666666667,34,3,tốt,không_hài_lòng
204100018,Kem Dưỡng Eucerin Giúp Làm Giảm Dầu & Mụn 50ml,4.723404255319149,51,4,tốt,không_hợp
204100019,Gel Rửa Mặt Eucerin Cho Da Nhờn Mụn 200ml,4.552631578947368,31,3,ổn,kém
204100023,Gel Giảm Mụn Eucerin Dành Cho Mụn Viêm & Không Viêm 40ml,4.918918918918919,46,1,tốt,phức_tạp
204100024,Toner Eucerin Dành Cho Da Nhờn Mụn 200ml,4.75,2,0,tốt,
204100054,Gel Rửa Mặt Eucerin Cho Da Nhờn Mụn 400ml,4.53125,30,4,tốt,kém
204100070,Serum Eucerin Cấp Ẩm & Ngăn Ngừa Lão Hóa 30ml,4.764705882352941,17,2,hiệu_quả,không_thích
204100075,Nước Tẩy Trang Eucerin Dịu Nhẹ Cho Da Nhạy Cảm 200ml,5.0,1,0,tốt,
204100078,Xịt Dưỡng Ẩm Eucerin Cho Da Nhạy Cảm 150ml,4.625,12,1,hiệu_quả,chậm
204100079,Xịt Dưỡng Ẩm Eucerin Cho Da Nhạy Cảm 50ml,5.0,5,0,thích,
204100082,Gel Rửa Mặt Eucerin Làm Sạch Dịu Nhẹ Da Nhạy Cảm 200ml,5.0,4,0,tốt,
204900004,"Gel Rửa Mặt La Roche-Posay Dành Cho Da Dầu, Nhạy Cảm 200ml",4.5,21,2,tốt,không_thích
204900005,[Mini] Nước Tẩy Trang La Roche-Posay Dành Cho Da Nhạy Cảm 50ml,4.666666666666667,5,0,tốt,
204900009,Nước Tẩy Trang La Roche-Posay Dành Cho Da Nhạy Cảm 200ml,4.857142857142857,5,0,tốt,
204900010,"Nước Tẩy Trang La Roche-Posay Cho Da Dầu, Nhạy Cảm 200ml",4.428571428571429,0,1,,khó_chịu
204900013,Kem Chống Nắng La Roche-Posay Kiểm Soát Dầu SPF50+ 50ml,4.584415584415584,66,15,tốt,tệ
204900024,Nước Tẩy Trang La Roche-Posay Dành Cho Da Nhạy Cảm 400ml,4.75,2,0,tốt,
204900025,"Nước Tẩy Trang La Roche-Posay Cho Da Dầu, Nhạy Cảm 400ml",5.0,3,0,tốt,
204900056,"Gel Rửa Mặt La Roche-Posay Dành Cho Da Dầu, Nhạy Cảm 400ml",4.615384615384615,8,1,tốt,không_hợp
204900080,[Mini] Kem Chống Nắng La Roche-Posay Kiểm Soát Dầu SPF50+ 3ml,5.0,1,0,tốt,
204900127,Combo 2 Xịt Khoáng La Roche-Posay Làm Dịu Và Bảo Vệ Da 50g,4.666666666666667,3,0,tuyệt_vời,
204900128,Combo 2 Gel Rửa Mặt La Roche-Posay Cho Da Dầu Nhạy Cảm 50ml,4.909090909090909,15,2,tốt,khó_chịu
204900145,Gel Rửa Mặt & Tắm La Roche-Posay Làm Sạch & Giảm Mụn 400ml,4.6,9,1,tốt,không_hợp
204900155,Kem Chống Nắng La Roche-Posay Nâng Tông Sáng Ánh Hồng 30ml,5.0,0,0,,
204900159,Combo 4 Gel Rửa Mặt La Roche-Posay Cho Da Dầu Nhạy Cảm 50ml,3.8,9,1,tốt,không_hài_lòng
205100136,"Nước Tẩy Trang L'Oreal Dưỡng Ẩm Cho Da Thường, Khô 400ml",4.6,23,2,tốt,không_hợp
205100137,"Nước Tẩy Trang L'Oreal Tươi Mát Cho Da Dầu, Hỗn Hợp 400ml",4.305555555555555,26,4,tốt,không_đáng
205100146,Nước Tẩy Trang L'Oreal Làm Sạch Sâu Trang Điểm 400ml,4.172413793103448,16,4,tốt,kém
206200037,Nước Tẩy Trang Nivea Ngăn Ngừa Mụn 200ml,4.0,1,0,ổn,
206200079,Sữa Rửa Mặt Nivea Men Than Đen Hoạt Tính Sáng Da 100g,5.0,0,0,,
206400009,Kem Dưỡng Olay Total Effects Ngừa Lão Hóa Da Ban Đêm 50g,5.0,0,0,,
206400010,Kem Dưỡng Olay Total Effects Dịu Nhẹ Ngừa Lão Hóa Ban Ngày 50g,3.5,0,0,,
206400011,Kem Dưỡng Olay Ban Ngày Ngăn Ngừa 7 Dấu Hiệu Lão Hóa 50g,4.8,1,0,ổn,
206400019,Kem Dưỡng Olay Luminous Sáng Da Mờ Thâm Nám Ban Đêm 50g,4.75,3,0,cải_thiện,
206700001,Mặt Nạ Purederm Sủi Bọt Thải Độc Da 20g,4.333333333333333,8,1,tốt,không_thích
207300009,Sữa Rửa Mặt St.Ives Tẩy Tế Bào Chết Cà Phê & Dừa 170g,4.0,5,1,tốt,kém
207500001,Combo 2 Hộp Bông Tẩy Trang Silcot Cơ Bản 82 Miếng,4.5,4,1,tốt,tệ
207500002,Combo 2 Hộp Bông Tẩy Trang Silcot Cao Cấp 66 Miếng,4.75,1,0,tốt,
207500003,Combo 2 Hộp Bông Đắp Dưỡng Silcot Miếng Đôi 40 Miếng,5.0,2,0,tốt,
207500007,Combo 3 Hộp Bông Tẩy Trang Silcot Cơ Bản 82 Miếng,4.3,8,4,tốt,kém
207500008,Combo 3 Hộp Bông Tẩy Trang Silcot Cao Cấp 66 Miếng,5.0,0,0,,
208000001,"Serum Timeless Hyaluronic Acid Cấp Nước, Dưỡng Ẩm Da 60ml",3.6666666666666665,3,0,cải_thiện,
211300002,Nước Hoa Hồng Simple Làm Dịu Da & Cấp Ẩm 200ml,4.69811320754717,71,3,tốt,không_thích
211300005,Nước Tẩy Trang Simple Làm Sạch Trang Điểm 200ml,4.8,1,0,thích,
211300007,Sữa Rửa Mặt Simple Giúp Da Sạch Thoáng 150ml,4.5588235294117645,30,7,thích,không_thích
211300008,Sữa Rửa Mặt Simple Dưỡng Ẩm Cho Da Khỏe Và Mịn Màng 150ml,4.333333333333333,4,1,ổn,không_ổn
213300001,Sữa Chống Nắng Bioré Bảo Vệ Hoàn Hảo - Mát Lạnh 25ml,5.0,0,0,,
213300003,Sữa Chống Nắng Bioré Sáng Hồng Tự Nhiên SPF50+/PA++++ 30ml,4.8,3,0,tốt,
213300004,Sữa Chống Nắng Bioré Trang Điểm SPF 50+/PA++++ 30ml,5.0,2,0,tốt,
213300005,Sữa Chống Nắng Bioré Sáng Mịn Kiềm Dầu SPF 50+/PA++++ 30ml,5.0,2,0,tốt,
213300007,Sữa Chống Nắng Bioré Chống Thấm Nước SPF 50+/PA++++ 40ml,4.833333333333333,7,1,thích,không_phù_hợp
213300016,Sữa Chống Nắng Bioré Bảo Vệ Hoàn Hảo - Sáng Mịn 25ml,5.0,10,0,tốt,
213300043,Khăn Tẩy Trang Bioré Dưỡng Ẩm 10 Miếng (Hồng),5.0,4,2,tiện_lợi,chán
213300058,Miếng Dán Mũi Lột Mụn Bioré Than Hoạt Tính (4 Miếng),3.0,7,2,ổn,tệ
213300064,Sữa Rửa Mặt Bioré Thanh Lọc Da - Ngừa Mụn 100g,4.8,6,0,tốt,
213300093,Essence Chống Nắng Bioré Màng Nước Dưỡng Ẩm Da 85g,4.0,0,0,,
213300094,Sữa Chống Nắng Bioré Dịu Nhẹ Cho Trẻ Em 70ml,4.25,3,1,tốt,tệ
214000001,"Serum Melano CC Dưỡng Sáng Da, Ngừa Thâm Nám 20ml",4.368421052631579,20,2,tốt,không_thích
217300001,Bông Tẩy Trang Jomi 120 Miếng,3.75,9,1,thích,tệ
222200007,Xịt Khoáng Uriage Dưỡng Ẩm Cho Mọi Loại Da 300ml,5.0,3,0,tốt,
222600006,Gel Tẩy Tế Bào Chết Bio-essence Dưỡng Da Tươi Trẻ 60g,5.0,15,1,thích,không_hợp
222600014,Nước Xịt Khoáng Bio-essence Dưỡng Da Ẩm Mượt Mịn Màng 100ml,4.666666666666667,5,0,tốt,
222600016,Sữa Rửa Mặt Bio-essence Cho Da Dầu & Hỗn Hợp 100g,5.0,4,0,ổn,
222600030,Nước Dưỡng Bio-essence Vàng 24K Ngừa Lão Hoá Da 150ml,5.0,8,1,ổn,thất_vọng
222600049,Nước Tẩy Trang Bio-essence Không Cồn Sạch Sâu Da 400ml,5.0,4,0,tốt,
222600052,Nước Tẩy Trang Bio-essence Không Cồn Sạch Sâu Da 100ml,5.0,8,1,tốt,khó_chịu
222600057,Kem Dưỡng Bio-essence Dưỡng Da Tươi Sáng Căng Mọng 50g,4.777777777777778,13,0,tốt,
223600003,Sữa Rửa Mặt Senka Tạo Bọt Chiết Xuất Tơ Tằm Trắng 120g,4.333333333333333,2,0,tốt,
223600009,Gel Sữa Chống Nắng Senka Ẩm Mượt Cho Da Khô 80g,4.4,3,2,cẩn_thận,không_thích
223600010,"Sữa Chống Nắng Senka Kiềm Dầu, Mịn Lì Cho Da Dầu 40ml",4.545454545454546,7,1,tốt,không_thích
223600017,Sữa Rửa Mặt Senka Tẩy Trang 2 Trong 1 120g,5.0,2,0,tốt,
223600026,"Nước Tẩy Trang Senka Ngừa Mụn, Kiểm Soát Nhờn 230ml",5.0,5,0,tốt,
223600032,"Nước Dưỡng Da Senka Sáng Hồng, Mờ Thâm Sạm 200ml",4.571428571428571,3,0,tốt,
223600034,Tinh Chất Chống Nắng Senka Nâng Tông Sáng Mượt Da Dầu 50g,4.7,4,1,thích,không_hợp
223600035,"Nước Tẩy Trang Senka Cấp Ẩm, Dưỡng Sáng Da 230ml",4.3125,8,2,tốt,thất_vọng
223600036,Chống Nắng Serum Senka 3 In 1 Dưỡng Sáng Da Nâng Tông 40g,4.0,2,1,thích,không_hợp
223600039,"Kem Dưỡng Senka Sáng Da, Mờ Thâm Sạm Ban Đêm 50g",4.666666666666667,2,0,thích,
223600040,Kem Dưỡng Senka Sáng Da Chống Nắng Ban Ngày 50g,3.3333333333333335,0,1,,không_hợp
223600048,Sữa Rửa Mặt Senka Dành Cho Da Mụn 100g,5.0,3,0,hiệu_quả,
223600058,Mặt Nạ Ngủ Senka Cấp Ẩm Chuyên Sâu Dạng Gel 50g,4.545454545454546,10,2,tốt,khó_chịu
224100001,"Dung Dịch Hada Labo Dưỡng Ẩm Tối Ưu Da Thường, Khô 100ml",5.0,1,0,tốt,
224100002,Dung Dịch Hada Labo Dưỡng Ẩm Tối Ưu Cho Da Dầu 100ml,4.25,4,1,hiệu_quả,không_hợp
224100004,"Dung Dịch Hada Labo Dưỡng Ẩm Tối Ưu Da Thường, Khô 170ml",5.0,4,0,tốt,
224100007,Kem Dưỡng Ẩm Hada Labo Tối Ưu Cho Mọi Loại Da 50g,4.1,14,2,tốt,không_tốt
224100008,"Kem Rửa Mặt Hada Labo Sạch Sâu, Dưỡng Sáng Da 80g",4.777777777777778,13,1,tốt,không_tốt
224100009,Kem Rửa Mặt Hada Labo Sạch Sâu Dưỡng Ẩm 80g,4.770491803278689,38,6,tốt,khó_chịu
224100019,"Kem Dưỡng Hada Labo Sáng Da Chuyên Sâu, Giảm Thâm Sạm 50g",4.565217391304348,10,4,tốt,tệ
224100022,Dầu Tẩy Trang Hada Labo Sạch Sâu Dưỡng Ẩm Tối Ưu 200ml,5.0,9,0,tốt,
224100029,Dung Dịch Hada Labo Gokujyun Dưỡng Ẩm Da Tối Ưu 170ml,5.0,9,1,tốt,không_hợp
225200013,Mặt Nạ Ngủ Môi Care:Nel Chiết Xuất Quả Mọng 5g,4.75,8,0,thích,
225200015,Mặt Nạ Ngủ Môi Care:Nel Chiết Xuất Quả Mọng 23g,4.8,7,0,thích,
225300001,Sữa Rửa Mặt Isis Pharma Giảm Nhờn Và Ngăn Ngừa Mụn 150ml,4.0,3,0,ổn,
225300002,Sữa Rửa Mặt Isis Pharma Giảm Nhờn Và Ngăn Ngừa Mụn 40ml,4.5,3,1,tốt,thất_vọng
226200007,Sữa Rửa Mặt Acnes Dưỡng Sáng Và Ngăn Ngừa Mụn 100g,5.0,3,0,thích,
226200009,Gel Rửa Mặt Acnes Giúp Kiểm Soát Nhờn 100g,5.0,0,1,,không_hợp
226200017,Gel Giảm Mụn Acnes Đầu Trắng Và Đầu Đen 18g,4.0,2,0,hài_lòng,
226200018,Miếng Dán Mụn Acnes Giúp Giảm Mụn Sưng Viêm 24 Miếng,4.375,5,0,tốt,
226200031,Dung Dịch Tạo Bọt Acnes Ngăn Ngừa Mụn 150ml,5.0,0,0,,
231100005,"Serum GoodnDoc Dưỡng Ẩm, Hỗ Trợ Phục Hồi Da 30ml",4.666666666666667,4,4,tốt,thất_vọng
