ma_san_pham,ten_san_pham,avg_so_sao,total_positive,total_negative,most_popular_positive_word,most_popular_negative_word
232500001,Lotion Meishoku Bigansui Ngăn Ngừa Mụn 90ml,4.5,15,1,tốt,kém
232500022,"Kem Dưỡng Mắt Meishoku Ngừa Lão Hóa, Giảm Quầng Thâm 30g",4.555555555555555,18,3,cải_thiện,không_thích
237800005,Bông Tẩy Trang Mihoo Bông Tròn Túi 200 Miếng,4.7368421052631575,13,1,tốt,không_thích
237800007,Bông Tẩy Trang Mihoo Bông Tròn Túi 150 Miếng,5.0,1,0,tốt,
243300007,Bông Tẩy Trang Ipek 150 Miếng,3.6842105263157894,15,4,tốt,tệ
245500001,Tẩy Tế Bào Chết Rosette Cho Mọi Loại Da 120g,4.875,6,1,tốt,khó_chịu
245500002,Tẩy Tế Bào Chết Rosette Cho Da Khô 120g,4.888888888888889,10,1,tốt,hạn_chế
245500009,Tẩy Tế Bào Chết Rosette Cho Mọi Loại Da 180g,4.545454545454546,3,1,tốt,khó_chịu
245500010,Tẩy Tế Bào Chết Rosette Cho Da Khô 180g,4.714285714285714,5,1,ổn,buồn
248100018,Nước Hoa Hồng EVELINE Chiết Xuất Trà Matcha 400ml,5.0,7,2,thích,không_thích
248700001,Sữa Rửa Mặt Naris Acmedica Chăm Sóc Da Mụn 100g,4.666666666666667,14,0,tốt,
248700002,Nước Dưỡng Da Naris Acmedica Dành Cho Da Mụn 150ml,4.285714285714286,11,1,tốt,không_hợp
248700003,Gel Dưỡng Mắt Naris Cosmetics Ngừa Thâm & Nếp Nhăn 20g,4.888888888888889,15,0,cải_thiện,
248700027,Xịt Chống Nắng Naris Cosmetics Dưỡng Sáng Da 90g,4.7,13,2,tốt,tệ
248700032,"Kem Dưỡng Mắt Naris Cosmetics Sáng Da, Ngừa Nếp Nhăn 20g",4.166666666666667,11,0,tốt,
248700034,Sữa Dưỡng Naris Acne Grand Cho Da Mụn 160ml,4.6,8,0,tốt,
248700035,Kem Chống Nắng Naris Cosmetics Dạng Gel Nâng Tone Da 80g,4.457142857142857,38,8,tốt,tệ
248700042,Kem Dưỡng Naris Cosmetics Collagen Ngừa Lão Hóa Da 48g,5.0,9,0,thích,
248700052,Dầu Tẩy Trang Naris Acne Grand Dành Cho Da Mụn 100ml,4.333333333333333,5,1,thích,không_đáng
248700053,Sữa Rửa Mặt Naris Acne Grand Cho Da Dầu Mụn 100g,4.857142857142857,4,0,tốt,
248700054,Gel Chấm Mụn Naris Cosmetics Acne Grand 20g,5.0,18,1,tốt,không_tốt
248700055,Sữa Dưỡng Naris Cosmetics Hyaluronic Acid Cấp Ẩm Da 150ml,5.0,13,0,tốt,
248700057,Kem Dưỡng Naris Cosmetics Cấp Ẩm Chuyên Sâu 48g,5.0,14,0,tốt,
248700058,Sữa Rửa Mặt Và Tẩy Trang Naris Cosmetics Dưỡng Ẩm 100g,5.0,1,0,thích,
248700062,Kem Dưỡng Ẩm Naris Alodew Chiết Xuất Lô Hội 97g,5.0,3,0,thích,
248700072,Sữa Rửa Mặt Naris Nature Dưỡng Sáng Da 100g,5.0,2,0,tốt,
248700074,Kem Dưỡng Naris Nature Làm Sáng Da Ban Ngày SPF20 PA+ 40g,5.0,7,0,tốt,
248700075,Serum Naris Nature Dưỡng Sáng Da 30ml,4.636363636363637,13,0,tốt,
248700076,Kem Dưỡng Naris Nature Làm Sáng Da Ban Đêm 50g,5.0,8,0,tốt,
248700102,Sữa Rửa Mặt Naris Nature Se Khít Lỗ Chân Lông 100g,4.111111111111111,6,2,tốt,tệ
248700105,Sữa Rửa Mặt Naris Nature Cho Da Mụn Chiết Xuất Mù Tạt 100g,5.0,7,0,tốt,
249500001,Sữa Chống Nắng Sunplay Bảo Vệ Vượt Trội SPF81 PA++++ 30g,5.0,4,0,thích,
249500002,Sữa Chống Nắng Sunplay Giải Nhiệt Da 30g,4.625,5,1,tốt,hạn_chế
249500004,Sữa Chống Nắng Sunplay Dưỡng Da Sáng Đẹp 30g,4.777777777777778,14,0,tốt,
249500007,Sữa Chống Nắng Sunplay Skin Aqua Dưỡng Da Sáng Mịn 55g,4.6521739130434785,22,3,tốt,không_tốt
249500011,Sữa Chống Nắng Sunplay Bảo Vệ Vượt Trội SPF81 PA++++ 70g,5.0,2,0,tốt,
249500013,Sữa Chống Nắng Sunplay Skin Aqua Dưỡng Da Sáng Mịn 25g,4.8,27,5,tốt,kém
249500014,Sữa Chống Nắng Sunplay Skin Aqua Dưỡng Da Ngừa Mụn 25g,4.8,19,2,tốt,khó_chịu
249500019,Tinh Chất Chống Nắng Sunplay Hiệu Chỉnh Sắc Da 50g (Tím),4.633333333333334,20,0,tốt,
249500021,Sữa Chống Nắng Sunplay Hiệu Chỉnh Sắc Da 50g (Tím),4.705882352941177,13,4,tốt,không_tốt
249500027,Tinh Chất Chống Nắng Sunplay Hiệu Chỉnh Sắc Da 50g (Xanh),4.255813953488372,34,6,tốt,không_thích
249500028,Sữa Chống Nắng Sunplay Hiệu Chỉnh Sắc Da 50g (Xanh),4.666666666666667,21,1,tốt,tệ
251900019,Mặt Nạ Rainbow L’affair Mật Ong Dưỡng Ẩm Da 25g,4.777777777777778,16,2,thích,không_thích
251900024,"Mặt Nạ Rainbow L'Affair Cấp Ẩm, Ngừa Lão Hóa Da 25ml",5.0,5,0,tốt,
253900002,"Kem Dưỡng Skin1004 Rau Má Dưỡng Ẩm, Phục Hồi Da 75g",4.777777777777778,7,1,tốt,khó_chịu
253900003,Serum Skin1004 Rau Má Làm Dịu & Hỗ Trợ Phục Hồi Da 100ml,4.684210526315789,19,2,tốt,tệ
253900004,Serum Skin1004 Rau Má Làm Dịu & Hỗ Trợ Phục Hồi Da 55ml,4.458333333333333,24,0,tốt,
253900005,Nước Hoa Hồng Skin1004 Phục Hồi Và Tái Tạo Da 210ml,4.6,10,1,ổn,buồn
253900006,Kem Chống Nắng Skin1004 Cho Da Nhạy Cảm SPF 50+ 50ml,4.545454545454546,33,11,tốt,khó_chịu
253900007,Sữa Rửa Mặt Skin1004 Làm Sạch Sâu Cho Da Nhạy Cảm 125ml,4.583333333333333,11,1,tốt,không_thích
253900009,"Mặt Nạ Skin1004 Làm Dịu, Ngừa Mụn Chiết Xuất Rau Má 25ml",4.666666666666667,4,0,tốt,
253900010,Kem Dưỡng Skin1004 Làm Dịu Da Chiết Xuất Rau Má 75ml,3.909090909090909,6,1,tốt,kém
256700001,"Bột Cám Gạo Milaganics Dưỡng Da Sáng Mịn, Mờ Thâm 100g",5.0,1,0,thích,
256700002,Gel Nha Đam Milaganics Dưỡng Ẩm & Làm Mềm Da 300ml,5.0,7,0,thích,
256700006,Bột Yến Mạch Milaganics Ngăn Ngừa Lão Hóa & Mụn 100g (Túi),4.5,1,0,thư_giãn,
256700007,"Bột Trà Xanh Milaganics Kiểm Soát Nhờn, Ngăn Ngừa Mụn 100g",5.0,5,0,thích,
256700011,Mascara Dưỡng Mi Milaganics Dầu Dừa Nguyên Chất 5ml,4.809523809523809,14,1,tốt,khó_chịu
256700012,Gel Nha Đam Milaganics Dưỡng Ẩm & Làm Mềm Da 150ml,4.75,5,0,tốt,
256700017,"Serum Dưỡng Dài Mi Milaganics Dầu Dừa, Argan & Olive 5ml",5.0,6,2,tốt,khó_chịu
256700020,"Bột Diếp Cá Milaganics Giảm Mụn, Mờ Vết Thâm 100g",5.0,1,0,tốt,
264500018,Xịt Khoáng DOLLANIA Cho Mọi Loại Da 150ml,4.0,1,0,tốt,
293500006,Gel Rửa Mặt SVR Không Chứa Xà Phòng Cho Da Dầu 200ml,5.0,3,0,tốt,
293500010,Gel Rửa Mặt SVR Dành Cho Da Nhạy Cảm 200ml,5.0,2,0,tốt,
293500043,Gel Rửa Mặt SVR Không Chứa Xà Phòng Cho Da Dầu 55ml,5.0,9,1,tốt,không_hợp
293500050,"Serum SVR Làm Giảm Mụn, Mờ Nám, Làm Mềm Mịn Da 30ml",4.8,7,1,tốt,không_hợp
304900016,Mặt Nạ Đen Sexylook Hoa Cúc Giảm Mụn Sáng Da 28ml,4.5,2,0,ổn,
308100018,Mặt Nạ Cocoon Bí Đao Giảm Dầu & Mụn 30ml,4.695652173913044,14,3,thích,thất_vọng
308100023,Dầu Tẩy Trang Cocoon Chiết Xuất Hoa Hồng 140ml,4.888888888888889,16,1,tốt,không_hợp
308500001,Sữa Rửa Mặt Naruko Dạng Bùn Tràm Trà 120ml,5.0,11,2,tốt,không_hợp
308500004,Mặt Nạ Naruko Tràm Trà Kiểm Soát Dầu Và Giảm Mụn 26ml,4.333333333333333,8,1,ổn,không_thích
308500009,"Mặt Nạ Naruko Ý Dĩ Nhân Đỏ Se Lỗ Chân Lông, Sáng Da 25ml",4.285714285714286,16,2,tốt,thất_vọng
308500013,Mặt Nạ Naruko Hoa Hồng Nhung Cấp Nước Cho Da 25ml,3.3846153846153846,7,4,thư_giãn,tệ
308500015,"Mặt Nạ Naruko Bạch Ngọc Lan Dưỡng Sáng, Săn Chắc Da 30ml",3.888888888888889,13,5,thư_giãn,kém
308500018,Mặt Nạ Naruko Hoa Thủy Tiên Hỗ Trợ Phục Hồi Da 25ml,4.333333333333333,10,0,tốt,
308500037,Hộp 8 Miếng Mặt Nạ Naruko Tràm Trà Kiềm Dầu Giảm Mụn 26ml/M,4.666666666666667,10,1,dễ_dàng,kém
308900002,Tinh Chất Chống Nắng Tenamyd Dạng Nước SPF50/PA+++ 70ml,4.764705882352941,19,1,tốt,tệ
309300012,Kem Chống Nắng Cathy Doll Sáng Da SPF50/PA+++ 138ml,5.0,0,0,,
310100003,"Kem Dưỡng Obagi Retinol 1.0% Trẻ Hóa Da, Ngừa Mụn 28g",5.0,0,1,,không_hợp
318900002,Serum Klairs Vitamin C Cho Da Nhạy Cảm 35ml,4.390625,59,8,tốt,không_hợp
318900005,Kem Dưỡng Ẩm Klairs Làm Dịu & Phục Hồi Da Ban Đêm 60g,4.7368421052631575,37,2,tốt,thất_vọng
318900009,"Serum Klairs Cấp Ẩm Cho Da Khô, Nhạy Cảm 80ml",4.523809523809524,19,2,tốt,hạn_chế
318900010,"Mặt Nạ Klairs Dưỡng Ẩm, Làm Dịu Da 25ml",5.0,1,0,thích,
318900011,Nước Hoa Hồng Klairs Dành Cho Da Nhạy Cảm 180ml,4.769230769230769,32,4,tốt,không_hợp
318900012,Nước Hoa Hồng Klairs Không Mùi Cho Da Nhạy Cảm 180ml,4.531914893617022,51,4,tốt,không_thích
318900019,Kem Dưỡng Ẩm Klairs Làm Dịu & Phục Hồi Da Ban Đêm 30ml,4.738095238095238,51,3,tốt,khó_chịu
327500002,"Gel Dưỡng Megaduo Giảm Mụn, Mờ Thâm 15g",4.7272727272727275,25,7,hiệu_quả,chậm
331300002,Sữa Rửa Mặt Curél Dạng Bọt Cấp Ẩm Chuyên Sâu 150ml,5.0,7,0,thích,
331300006,Sữa Dưỡng Da Curél Cấp Ẩm Chuyên Sâu 120ml,5.0,4,0,tốt,
331300017,Sữa Rửa Mặt Curél Dạng Bọt Dành Cho Da Dầu 150ml,5.0,0,0,,
331300019,Gel Dưỡng Da Curél Dành Cho Da Dầu 120ml,5.0,3,1,tốt,không_hợp
331300023,Sữa Chống Nắng Curél Mặt & Toàn Thân Cho Da Khô Nhạy Cảm 60ml,3.96,21,13,tốt,tệ
335100004,Kem Rửa Mặt Oxy Có Hạt Làm Sạch Sâu Giảm Nhờn 100g,5.0,9,0,tốt,
335100011,"Kem Rửa Mặt Oxy Sạch Khuẩn Mụn, Kiểm Soát Nhờn 100g",5.0,1,0,hiệu_quả,
343100024,Kem Chống Nắng B.O.M Nâng Tông Dịu Nhẹ 50ml,4.9,16,2,tốt,khó_chịu
343100028,Nước Cân Bằng B.O.M Từ 8 Loại Trà Làm Dịu & Cấp Ẩm Da 150ml,5.0,0,0,,
343100029,Nước Tẩy Trang B.O.M Từ 8 Loại Trà Làm Sạch Da 500ml,4.8076923076923075,21,3,tốt,không_hợp
343100041,Sữa Rửa Mặt B.O.M Từ 8 Loại Trà Làm Sạch Sâu Da 150ml,4.5,8,1,tốt,thất_bại
343700002,Gel Dưỡng I'm from Dưỡng Ẩm Và Kiểm Soát Dầu 75g,4.25,36,5,tốt,không_hợp
345800001,Nước Hoa Hồng Some By Mi AHA-BHA-PHA Cho Da Mụn 150ml,4.840909090909091,38,2,tốt,chậm
345800002,Serum Some By Mi AHA-BHA-PHA Cho Da Mụn 50ml,4.588235294117647,12,1,tốt,không_phù_hợp
345800003,Kem Dưỡng Some By Mi Hỗ Trợ Giảm Mụn 60g,4.444444444444445,13,5,tốt,không_ổn
345800007,Mặt Nạ Some By Mi Hyaluronic Acid Dưỡng Ẩm Da 25g,5.0,2,0,thích,
345800008,Mặt Nạ Some By Mi Ngọc Trai Dưỡng Sáng Da 25g,5.0,5,0,tốt,
345800009,"Mặt Nạ Some By Mi Tràm Trà Làm Dịu Da, Giảm Mụn 25g",5.0,1,0,thích,
345800013,Kem Chống Nắng Some By Mi Nâng Tông Da 50ml,3.909090909090909,11,5,tốt,tệ
345800015,"Serum Some By Mi Ốc Sên Phục Hồi Da, Mờ Thâm Sẹo 50ml",4.59375,37,6,tốt,không_hợp
345800027,Miếng Dán Mụn Some By Mi 18 Miếng,4.6,8,0,hiệu_quả,
345800028,"Kem Dưỡng Some By Mi Ốc Sên Phục Hồi Da, Mờ Thâm Sẹo 60g",4.5,4,0,tốt,
350900001,Xịt Khoáng Dr Her Paris Làm Dịu Da 150ml,5.0,0,0,,
351700026,Mặt Nạ Tẩy Tế Bào Chết Huxley Cho Da Mịn Màng Sạch Sâu 30g,4.777777777777778,10,2,tốt,chán
355500010,Mặt Nạ Avander Đất Sét Bùn Non Se Khít Lỗ Chân Lông 110g,3.857142857142857,9,1,thích,không_thích
355500011,Mặt Nạ Avander Đất Sét Trắng Se Khít Lỗ Chân Lông 110g,4.666666666666667,3,0,tốt,
357100004,Lotion Hatomugi Dưỡng Ẩm Và Làm Sáng Da 500ml,4.625,7,0,tốt,
357100008,Kem Dưỡng Hatomugi Cấp Ẩm & Làm Sáng Da 300g,4.416666666666667,9,1,ổn,không_hợp
357100011,"Sữa Rửa Mặt Hatomugi Ý Dĩ Hỗ Trợ Dưỡng Ẩm, Sáng Da 170g",3.5,3,2,chất_lượng,kém
358300001,"Kem Dưỡng Angel's Liquid Làm Sáng Da, Mờ Thâm 50ml",4.5,54,8,tốt,không_thích
358300002,"Serum Angel's Liquid Dưỡng Sáng Da, Mờ Thâm 30ml",4.68,31,4,thích,không_thích
358300003,"Nước Dưỡng Angel's Liquid Sáng Da, Mờ Thâm Nám 150ml",5.0,9,1,tốt,khó_chịu
365000011,Mặt Nạ Foodaholic Chiết Xuất Ngọc Trai Dưỡng Ẩm Da 23g,3.0,1,0,chất_lượng,
365000012,"Mặt Nạ Foodaholic Chiết Xuất Tổ Yến Cấp Nước, Nâng Cơ 23g",3.6,4,3,thích,kém
365000013,"Mặt Nạ Foodaholic Vitamin A Sáng Da, Ngừa Lão Hóa 23g",5.0,2,0,thích,
365000014,"Mặt Nạ Foodaholic Vitamin B Dưỡng Ẩm, Se Lỗ Chân Lông 23g",4.5,0,0,,
365000015,Mặt Nạ Foodaholic Chiết Xuất Vitamin C Dưỡng Sáng Da 23g,3.3333333333333335,2,1,chất_lượng,kém
365000016,"Mặt Nạ Foodaholic Vitamin D Phục Hồi, Tái Tạo Da 23g",5.0,2,0,ưng_ý,
365000017,"Mặt Nạ Foodaholic Vitamin E Cấp Ẩm, Phục Hồi Da 23g",3.6,4,2,hài_lòng,không_hài_lòng
365000018,"Mặt Nạ Foodaholic Vitamin K Se Lỗ Chân Lông, Làm Dịu Da 23g",4.5,4,0,hiệu_quả,
365000019,Mặt Nạ Foodaholic Chiết Xuất Collagen Làm Săn Chắc Da 23g,4.5,1,0,thích,
365000020,Mặt Nạ Foodaholic Bột Kim Cương Dưỡng Sáng Da 23g,5.0,1,0,tốt,
371600006,"Serum Balance Active Formula Làm Sáng Da, Mờ Thâm 30ml",4.725,36,4,hiệu_quả,chậm
371600007,Serum Balance Active Formula Cấp Nước Dưỡng Ẩm Da 30ml,4.7272727272727275,21,0,tốt,
377400001,"Nước Tẩy Trang Derladie Ngừa Mụn, Hỗ Trợ Làm Sạch Da 500ml",4.530612244897959,57,6,thích,không_thích
377400002,"Toner Derladie Cây Phỉ Ngừa Mụn, Làm Sạch Da 500ml",4.8,17,3,tốt,không_hợp
386000008,"Mặt Nạ JMsolution Dưỡng Ẩm, Sáng Da Từ Ngọc Trai 30ml",5.0,0,0,,
386000014,"Mặt Nạ Mắt JMsolution Mật Ong Mờ Quầng Thâm, Nếp Nhăn 90g",4.666666666666667,2,0,thích,
386000015,"Mặt Nạ Mắt JMsolution Ngọc Trai Mờ Quầng Thâm, Nếp Nhăn 90g",4.857142857142857,8,0,thích,
386000042,Mặt Nạ JMsolution Tổ Yến Dưỡng Ẩm Chuyên Sâu 30ml,5.0,1,0,thích,
386000044,Mặt Nạ JMsolution Trứng Cá Tầm Phục Hồi Tái Tạo Da 30ml,5.0,3,0,thích,
399200001,Tẩy Tế Bào Chết Môi BareSoul 20g,4.777777777777778,4,0,thích,
412800002,Máy Rửa Mặt Emmié Hỗ Trợ Sạch Sâu Màu Sky Blue,5.0,1,0,ổn,
412800003,Máy Rửa Mặt Emmié Hỗ Trợ Sạch Sâu Màu Purple Don’t Lie,5.0,1,0,cẩn_thận,
413400001,Bông Tẩy Trang Inci Cotton Pads 150 Miếng,3.5,2,0,tốt,
418800002,Serum 9Wishes Dưỡng Ẩm & Làm Căng Bóng Da 25ml,4.888888888888889,20,0,tốt,
418800004,"Serum 9Wishes Dưỡng Sáng Da, Giảm Thâm 25ml",4.5,8,2,tốt,không_hợp
419200006,Sữa Dưỡng d program Dành Cho Da Mụn 100ml,5.0,2,1,tốt,không_hợp
422200002,Mặt Nạ Sur.Medic+ Tinh Chất Glutathione Làm Sáng Da 30g,4.5,8,2,tốt,tệ
422200152,Serum L'Oreal Hyaluronic Acid Cấp Ẩm Sáng Da 30ml,5.0,5,1,thích,không_thích
422200182,"Mặt Nạ Derladie Cây Phỉ Giảm Mụn, Dưỡng Sáng Da 30ml",5.0,11,0,tốt,
422200236,Kem Chống Nắng MartiDerm Phổ Rộng Bảo Vệ Toàn Diện 40ml,4.8108108108108105,19,2,ổn,không_thích
422200262,Gel Tẩy Tế Bào Chết Arrahan Hương Chanh 180ml,5.0,2,0,tốt,
422200305,[Mini] Kem Dưỡng Neutrogena Cấp Nước Cho Da Dầu 15g,4.0,3,2,thích,tệ
422200306,Kem Dưỡng Ẩm Neutrogena Cấp Nước Cho Da Dầu 50g,4.0,16,5,tốt,không_phù_hợp
422200342,"Kem Dưỡng Avène Hỗ Trợ Làm Lành Da, Ngừa Nhiễm Khuẩn 15ml",5.0,13,0,tốt,
422200377,Kem Chống Nắng Bioderma Giảm Bóng Nhờn 40ml (Màu Light),5.0,0,0,,
422200632,Gel Rửa Mặt SVR Không Chứa Xà Phòng Cho Da Dầu 400ml,4.428571428571429,4,1,phù_hợp,không_phù_hợp
422201090,"Kem Dưỡng Mắt Sur.Medic+ Giảm Nếp Nhăn, Ngăn Lão Hóa 35ml",4.944444444444445,15,1,tốt,tệ
422201092,Mặt Nạ Sur.Medic+ Cấp Nước & Cấp Ẩm Chuyên Sâu 30g,5.0,1,0,rất_hợp,
422201119,"Nước Tẩy Trang Caryophy Cho Da Dầu Mụn, Nhạy Cảm 300ml",4.571428571428571,4,0,tốt,
422201120,"Nước Tẩy Trang Caryophy Cho Da Dầu Mụn, Nhạy Cảm 500ml",4.5,3,0,thích,
422201123,Combo Sunplay Sữa Chống Nắng Ngăn Sạm & Hiệu Chỉnh Sắc Da,4.0,0,0,,
